-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/viktor/Desktop/Palletron/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/linear_actuator_controller_node.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/odom_publisher.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/odom_irl_publisher.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/gazebo_motor_driver.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_controller_node.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_irl_controller_node.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/laser_scan_fusion_node.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_joint_state_publisher_node.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/linear_actuator_controller_irl_node.py
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera0.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera1.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera_info/camera_0.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/camera_info/camera_1.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/gazebo_physics.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/joystick.config.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/lidar.rviz
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async_irl.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/mapper_params_online_async_old.yaml
-- Symlinking: /home/viktor/Desktop/Palletron/install/articubot_one/share/articubot_one/config/my_controllers.yaml
