[0.212s] Invoking command in '/home/viktor/Desktop/Palletron/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viktor/Desktop/Palletron/install/motor_service:/home/viktor/Desktop/Palletron/install/actuator_control:/opt/ros/humble /usr/bin/cmake --build /home/viktor/Desktop/Palletron/build/articubot_one -- -j16 -l16
[0.248s] Invoked command in '/home/viktor/Desktop/Palletron/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viktor/Desktop/Palletron/install/motor_service:/home/viktor/Desktop/Palletron/install/actuator_control:/opt/ros/humble /usr/bin/cmake --build /home/viktor/Desktop/Palletron/build/articubot_one -- -j16 -l16
[0.277s] Invoking command in '/home/viktor/Desktop/Palletron/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viktor/Desktop/Palletron/install/motor_service:/home/viktor/Desktop/Palletron/install/actuator_control:/opt/ros/humble /usr/bin/cmake --install /home/viktor/Desktop/Palletron/build/articubot_one
[0.283s] -- Install configuration: ""
[0.283s] -- Execute custom install script
[0.283s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/linear_actuator_controller_node.py
[0.283s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/odom_publisher.py
[0.283s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/odom_irl_publisher.py
[0.283s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/gazebo_motor_driver.py
[0.284s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_controller_node.py
[0.284s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_irl_controller_node.py
[0.284s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/laser_scan_fusion_node.py
[0.284s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/palletron_joint_state_publisher_node.py
[0.284s] -- Up-to-date symlink: /home/viktor/Desktop/Palletron/install/articubot_one/lib/articubot_one/linear_actuator_controller_irl_node.py
